datetime,process_order,material,quantity,qty_status,sap_type,sap_message,status,error
2026-03-16 05:14:50.034,2320000522,22000543,20000,GOOD,E,"OR Order quantity exceeded by 20,000 PCS : 22000543 2100 2602 G26310B801",OK,
2026-03-16 05:14:50.504,2320000520,22000167,500,GOOD,E,OR Order quantity exceeded by 500 PCS : 22000167 2100 2602 G26311B701,OK,
2026-03-16 05:14:50.950,2320000521,22000167,500,GOOD,E,OR Order quantity exceeded by 500 PCS : 22000167 2100 2602 G26311B704,OK,
2026-03-16 05:14:51.530,2310014181,21005361,100,GOOD,E,OR Order quantity exceeded by 100 PCS : 21005361 2100 2703 G26312B408,OK,
2026-03-16 05:14:52.042,2110017009,21005342,6000,GOOD,E,"OR Order quantity exceeded by 6,000 PCS : 21005342 2100 2603 S26313B201",OK,
2026-03-16 05:14:52.553,2110017010,21005342,6000,GOOD,E,"OR Order quantity exceeded by 6,000 PCS : 21005342 2100 2603 S26313B202",OK,
2026-03-16 05:14:53.067,2110017011,21005342,7900,GOOD,E,"OR Order quantity exceeded by 7,900 PCS : 21005342 2100 2603 S26313B203",OK,
2026-03-16 05:14:53.578,2320000524,22000550,6336,GOOD,E,"OR Order quantity exceeded by 6,336 PCS : 22000550 2100 2602 G26314B505",OK,
2026-03-16 05:16:47.550,3420001578,22000761,30,GOOD,E,OR Order quantity exceeded by 30 PCS : 22000761 2300 5702 G26306HH03,OK,
2026-03-16 05:16:48.061,3120003655,22000368,792,GOOD,E,OR Order quantity exceeded by 792 PCS : 22000368 2300 5302 S26310H238,OK,
2026-03-16 05:16:48.573,3120003654,22000368,792,GOOD,E,OR Order quantity exceeded by 792 PCS : 22000368 2300 5302 S26310H237,OK,
2026-03-16 05:16:49.011,3110017077,21005510,734,GOOD,E,OR Order quantity exceeded by 734 PCS : 21005510 2300 5203 S26310H122,OK,
2026-03-16 05:16:49.451,3110017077,21005510,1,NG,E,OR Order quantity exceeded by 1 PCS : 21005510 2300 5290 S26310H122,OK,
2026-03-16 05:16:49.959,3120003693,22000188,40,GOOD,E,OR Order quantity exceeded by 40 PCS : 22000188 2300 5302 S26311H123,OK,
